claim_id,claim_measurement_id,article_id,title,date,url,claim_text,prev_sentence,next_sentence,claim_domain_scope,is_recurring_series,verifiable_kosis,unverifiable_reason,metric_domain,indicator,keywords,region,age_group,gender,industry_or_item,population_etc,origin_country,destination_country,period,period_end,prd_se,time_resolution_status,measurement_role,value,value_min,value_max,value_approximate,unit,value_type,direction,change_base,evidence_text,extraction_confidence,needs_review,review_reason,extraction_model,prompt_version,extracted_at,org_id,tbl_id,obj_l1,obj_l2,itm_id,mapping_source,actual_value,actual_period,actual_prev_period,verdict,diff,judge_note
C05235,-,670,한국 대도시·소도시 집값 격차 3배 ‘OECD 최대’,2025-02-21,https://www.chosun.com/economy/economy_general/2025/02/21/IXS5JNAIDBA5PDDU3A5TSB3TKM,"한국 대도시 평균 집값은 전체 평균보다 66.3% 높았지만, 소도시 평균 집값은 전체 평균보다 46.5% 낮았다.",그런데 한국은 보고서에서 집계된 OECD 회원국 18국 중 도시 규모에 따른 집값 격차가 가장 컸다.,이에 한국 대도시 평균 집값은 소도시 평균보다 211% 높은 것으로 추산된다.,국내공식통계,N,N,정보부족,부동산,집값 격차,"한국, 대도시, 평균 집값, 전체 평균, 소도시, 평균 집값",-,-,-,-,-,-,-,2025,-,Y,확정,-,-,-,-,-,-,-,-,-,"한국 대도시 평균 집값은 전체 평균보다 66.3% 높았지만, 소도시 평균 집값은 전체 평균보다 46.5% 낮았다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C20162,-,2667,"기재부·국세청 고위직 85%, 토허제 아파트 소유",2025-10-29,https://www.chosun.com/economy/economy_general/2025/10/29/ZI6TO7EFBFHDNOH5LPJLHXMHUI/,"정부가 서울을 비롯해 수도권을 중심으로 급등하는 집값을 잡기 위해 강도 높은 10·15 부동산 대책을 발표한 가운데, 해당 대책을 주관한 기획재정부·국세청 등의 고위 경제 관료 가운데 85%가 토지거래허가구역 내 아파트를 보유한 것으로 나타났다.",-,-,기타,N,N,정보부족,부동산,토지거래허가구역 내 아파트 보유 비율,"기획재정부, 국세청, 고위 경제 관료, 토지거래허가구역, 아파트 보유",-,-,-,-,고위 경제 관료,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,해당 대책을 주관한 기획재정부·국세청 등의 고위 경제 관료 가운데 85%가 토지거래허가구역 내 아파트를 보유한 것으로 나타났다.,mid,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C16709,-,2201,"12년간 서울 집값 112% 오를 때, 전국은 43% 상승",2025-06-19,https://www.chosun.com/economy/economy_general/2025/06/19/BRIJA23K6RBLHJ4HH6KCFTV7AE,"같은 기간 중국 베이징(65%), 일본 도쿄(65.1%), 캐나다 토론토(116.4%), 호주 시드니(92.4%)의 집값 상승률은 전국 대비 각각 49.8%포인트, 28.1%포인트, 24.5%포인트, 9.8%포인트 높았다.","18일 한국은행의 ‘주택시장 양극화의 경제적 영향’ 보고서에 따르면, 2013년 말 대비 올해 5월 서울 집값이 112.3% 오를 때 전국 집값은 42.9% 올라 그 격차가 69.4%포인트로 조사됐다.","미국 뉴욕(89.4%)과 영국 런던(46.5%) 집값 상승률은 전국 대비 각각 16.3%, 19.1% 낮은 것으로 집계됐다.",해외통계·정책,N,N,해외통계,부동산,집값 상승률,"서울, 중국 베이징, 일본 도쿄, 캐나다 토론토, 호주 시드니",-,-,-,-,-,-,-,2025M5,-,M,확정,-,-,-,-,-,-,-,-,-,"같은 기간 중국 베이징(65%), 일본 도쿄(65.1%), 캐나다 토론토(116.4%), 호주 시드니(92.4%)의 집값 상승률은 전국 대비 각각 49.8%포인트, 28.1%포인트, 24.5%포인트, 9.8%포인트 높았다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C14704,-,1935,이창용 총재 “기준금리 인하폭 예상보다 커질 가능성”,2025-05-29,https://www.chosun.com/economy/economy_general/2025/05/29/J2WQUKR4YVFZPLNXDGZ5LA4YEY,"올해 내수의 성장률 기여도는 0.8%포인트, 순수출 성장률 기여도는 0%포인트 정도로 봤다.",또 수출에 대해서도 “비 IT 부문 글로벌 경쟁력 약화 등 구조적 요인과 통상 여건의 악화 등으로 부진을 이어가고 있다”고 설명했다.,"이 총재는 성장률 충격에도 0.5%포인트 인하가 아닌 0.25%포인트 인하를 결정한 배경에는 “유동성을 더 공급할 경우에는 주택 가격, 자산 가격으로 유동성이 흘러 들어와 코로나 때 실수(자산가격 폭등) 반복할 가능성이 크기 때문”이라고 했다.",전망·목표,N,N,전망·예측,성장률,"내수 성장률 기여도, 순수출 성장률 기여도","내수, 성장률 기여도, 순수출",-,-,-,-,-,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,"올해 내수의 성장률 기여도는 0.8%포인트, 순수출 성장률 기여도는 0%포인트 정도로 봤다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C11945,-,1554,"한국서 中철사로 만든 와이어, 美는 원산지 어디로 볼까?",2025-04-30,https://www.chosun.com/economy/economy_general/2025/04/30/HJ54JIP4BBBJ3CMLCYITAEYJXE,이 경우 한국 업체는 미국이 중국에 적용하는 145%의 ‘관세 폭탄’을 떠안게 된다.,"미국이 “철사 형태만 바꿨을 뿐, 실질적 변형은 없었다”며 와이어를 ‘중국산’으로 판단할 수 있다는 것이다.","29일 정부에 따르면, 한국원산지정보원과 관세청은 미국의 원산지 규정을 분석하고 실제 원산지 판별 사례들을 수집하고 있다.",기타,N,N,정보부족,금융·금리,관세율,"미국, 중국, 관세 폭탄, 145%",-,-,-,-,-,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,한국 업체는 미국이 중국에 적용하는 145%의 '관세 폭탄'을 떠안게 된다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C10308,-,1327,‘반도체 별도 관세’는 14일 발표... “매우 구체적일 것”,2025-04-13,https://www.chosun.com/economy/tech_it/2025/04/13/B43FSC7V7NF3HMMLBAZKXXBMYY,경우에 따라서는 국가별 상호 관세(한국은 25%)와 맞먹는 관세율이 부과될 수도 있다.,"미 무역확장법 232조는 외국산 수입 제품이 국가 안보에 위협이 될 경우, 대통령이 관세 부과 등 긴급하게 조치를 할 수 있는 권한을 부여하고 있다.","하지만 반도체를 미국에 직접 수출하는 경우는 많지 않고, 대부분 중국·대만 등 제3국에 부품 형태로 판매하는 것을 감안하면 반도체 관세 영향이 제한적일 것이라는 전망도 나온다.",기타,N,N,정보부족,무역,관세율,"국가별 상호 관세, 미국, 한국",-,-,-,-,-,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,경우에 따라서는 국가별 상호 관세(한국은 25%)와 맞먹는 관세율이 부과될 수도 있다.,mid,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C03575,-,450,崔대행 “美 관세 유예 다행이지만...향후 확대 가능성에 총력 대응”,2025-02-04,https://www.chosun.com/economy/economy_general/2025/02/04/67PZSQS3J5AU3MNHSEPYJ3OCBU,앞서 트럼프 미국 대통령은 멕시코·캐나다에 대한 25% 추가 관세 부과 조치를 한 달 연기한다고 말했다.,4일 최 대행은 정부서울청사에서 ‘제6차 대외경제현안 간담회’를 열고 이처럼 밝혔다.,"이날 최 대행은 “앞으로 모든 가능성을 열어두고 ‘대외경제현안간담회’, ‘진출기업간담회’ 등 협의체를 통해 전개 양상을 면밀히 모니터링하고 우리 업계에 미칠 영향을 다각도로 점검하겠다”고 했다.",해외통계·정책,N,N,해외통계,무역,-,"트럼프, 미국 대통령, 멕시코, 캐나다, 추가 관세 부과 조치",-,-,-,-,-,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,앞서 트럼프 미국 대통령은 멕시코·캐나다에 대한 25% 추가 관세 부과 조치를 한 달 연기한다고 말했다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C15658,-,2051,美 무역 적자 급감… 19개월 만에 최저,2025-06-07,https://www.chosun.com/economy/industry-company/2025/06/07/PIJYQPGKPZGLLDCM34LPRQ6WJM,캐나다는 자동차 수출이 23% 급감하며 4월 무역 적자가 역대 월간 최대인 71억캐나다달러(약 7조500억원)를 기록했다.,트럼프 대통령 취임 초부터 관세를 두고 미국과 갈등을 빚는 캐나다는 사상 최대 규모의 적자를 냈다.,3월 적자(23억캐나다달러)의 3배를 웃도는 수준이다.,해외통계·정책,N,N,해외통계,무역,무역적자,"캐나다, 자동차 수출, 무역 적자, 4월",캐나다,-,-,자동차,-,-,-,2025M04,-,M,확정,-,-,-,-,-,-,-,-,-,캐나다는 자동차 수출이 23% 급감하며 4월 무역 적자가 역대 월간 최대인 71억캐나다달러(약 7조500억원)를 기록했다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C09447,-,1219,"美물가도 관세 충격… “닌텐도 220달러, 車 최대 1만달러 올라”",2025-04-04,https://www.chosun.com/economy/industry-company/2025/04/04/GXY7TMEMLZETFL37ZZ5MWNQTDE,"미국 소비자기술협회(CTA)는 관세 때문에 미국 내 노트북과 태블릿 가격은 최고 68%, 스마트폰 가격은 37%까지 인상될 것이라고 예상했다.",모건스탠리는 관세 조치로 애플의 이익이 연간 78억5000만달러(약 11조5000억원)가 줄어들 것이라고 전망했다.,상호 관세와 별개로 이미 3일부터 관세 25%가 부과된 자동차는 미국 내 신차 가격이 수천 달러 오를 것으로 예상된다.,해외통계·정책,N,N,해외통계,물가,"노트북과 태블릿 가격 상승률, 스마트폰 가격 상승률","미국 소비자기술협회, 관세, 노트북, 태블릿, 스마트폰, 가격 인상",-,-,-,-,-,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,"관세 때문에 미국 내 노트북과 태블릿 가격은 최고 68%, 스마트폰 가격은 37%까지 인상될 것이라고 예상했다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C09084,-,1176,의성 마늘·청송 사과… 먹거리 물가도 비상,2025-04-01,https://www.chosun.com/economy/economy_general/2025/04/01/OCXI4WN3PBCMBAAWAGM2HDZ34U,"영덕과 청송 두 곳에서만 전국 송이 생산량의 28%를 담당하는데, 이번 산불로 소나무가 타버리면서 오는 10월 송이 채취는 사실상 물 건너갔다.",울창한 소나무숲 밑에서 자라는 송이버섯은 초토화된 수준이다.,"산림청 관계자는 “이 지역 버섯 농가들은 송이를 채취하는 10월 한 철 장사로 소득의 대부분을 거두는데, 이번 산불로 향후 몇 년간은 소득이 끊길 위기에 처했다”고 했다.",기타,N,N,정보부족,농업,전국 송이 생산량 중 영덕과 청송 비중,"영덕, 청송, 송이 생산량, 산불",-,-,-,송이버섯,-,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,"영덕과 청송 두 곳에서만 전국 송이 생산량의 28%를 담당하는데, 이번 산불로 소나무가 타버리면서 오는 10월 송이 채취는 사실상 물 건너갔다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C03628,-,458,수입차 업체 “전기차 보조금 미리 쏴드려요”,2025-02-05,https://www.chosun.com/economy/auto/2025/02/05/RDPWMBCZQVAAVAM6VMD2XFS5NU,같은 기간 국산 승용차 판매량은 3.9% 줄어드는 데 그쳤다.,"자동차 시장조사 업체 카이즈유데이터센터에 따르면, 작년 수입 승용차 판매량은 재작년 대비 7.1% 급감했다.",볼보 코리아는 지난 3일 전기차 ‘EX30’을 국내에 출시하며 사전 계약 때보다 최대 300만원 안팎 가격을 낮췄다.,국내공식통계,N,N,정보부족,소매·소비,국산 승용차 판매량 감소율,"수입 승용차, 국산 승용차, 판매량, 감소율",-,-,-,자동차,-,-,-,2024,-,Y,확정,-,-,-,-,-,-,-,-,-,같은 기간 국산 승용차 판매량은 3.9% 줄어드는 데 그쳤다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C13764,C13764-m1,1798,"안 잡힌다는 고등어·오징어, 수출은 왜 늘었을까?",2025-05-19,https://www.chosun.com/economy/economy_general/2025/05/19/AURYAIAY3ZA77FIGY534GIODAY,"수산업관측센터에 따르면, 지난달 연근해 오징어 생산량은 13톤으로 전년 동기(26톤) 대비 50% 급감했다.","지난달 연근해 냉동 오징어 가격은 5987원으로 전년 동월(5833원) 대비 2.6% 올랐고, 이달 들어서는 6085원을 기록하며 3월(6533원) 이후 두 달 만에 다시 6000원대로 올라섰다.","우리나라 연근해에서 잡히는 오징어 품종은 ‘살오징어’로, 볶음이나 무침 등으로 활용한다.",국내공식통계,Y,Y,-,생산·산업,연근해 오징어 생산량,"수산업관측센터, 연근해 오징어 생산량, 전년 동기",-,-,-,-,-,-,-,2025-04,-,M,확정,현재값,13000,-,-,N,톤,수준값,감소,전년동월,"수산업관측센터에 따르면, 지난달 연근해 오징어 생산량은 13톤으로 전년 동기(26톤) 대비 50% 급감했다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,현재 자동 검증 코드북 없음 또는 세부 분류 코드 필요
C13764,C13764-m2,1798,"안 잡힌다는 고등어·오징어, 수출은 왜 늘었을까?",2025-05-19,https://www.chosun.com/economy/economy_general/2025/05/19/AURYAIAY3ZA77FIGY534GIODAY,"수산업관측센터에 따르면, 지난달 연근해 오징어 생산량은 13톤으로 전년 동기(26톤) 대비 50% 급감했다.","지난달 연근해 냉동 오징어 가격은 5987원으로 전년 동월(5833원) 대비 2.6% 올랐고, 이달 들어서는 6085원을 기록하며 3월(6533원) 이후 두 달 만에 다시 6000원대로 올라섰다.","우리나라 연근해에서 잡히는 오징어 품종은 ‘살오징어’로, 볶음이나 무침 등으로 활용한다.",국내공식통계,Y,Y,-,생산·산업,연근해 오징어 생산량,"수산업관측센터, 연근해 오징어 생산량, 전년 동기",-,-,-,-,-,-,-,2025-04,-,M,확정,이전값,26000,-,-,N,톤,수준값,-,전년동월,"수산업관측센터에 따르면, 지난달 연근해 오징어 생산량은 13톤으로 전년 동기(26톤) 대비 50% 급감했다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,현재 자동 검증 코드북 없음 또는 세부 분류 코드 필요
C18959,-,2485,관세 협상 와중에… 韓·日 동맹국에 거세지는 美 농업 분야 압박,2025-07-11,https://www.chosun.com/economy/economy_general/2025/07/11/BPX33NHQDVE5VLU4Z7WBZQQYAA,"한편 한국은 일정 물량(연간 40만8700t)만 5%의 저율 관세로 들여오고 있어, 한국이 일본 다음으로 쌀 시장 개방 압박을 받게 될 것이란 전망도 나온다.",정부 관계자는 “ITC가 시뮬레이션까지 돌려가며 개별 품목에 대해 분석을 내놓는 것은 이례적”이라며 “쌀 시장 개방이 단순히 협상 카드로 쓰이는 게 아니라는 신호”라고 했다.,-,국내공식통계,N,N,정보부족,무역,저율 관세 적용 물량,"한국, 일본, 쌀 시장 개방, 저율 관세, ITC",전국,-,-,쌀,-,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,"한편 한국은 일정 물량(연간 40만8700t)만 5%의 저율 관세로 들여오고 있어,",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C04067,-,513,美 보편관세 부과땐... 작년 한국 수출액의 1.9% 날아간다,2025-02-09,https://www.chosun.com/economy/industry-company/2025/02/09/Q7MADBZN2RG77FHRLLCOZSLZLA,"미국의 수입 상위 30국 중 칠레(-2.26%), 호주(-7.04%), 일본(-7.32%)에 이어 넷째로 적게 감소할 것으로 분석됐다.",다만 이 같은 경우에도 우리나라의 대미 수출 감소 폭은 다른 국가와 비교하면 그리 크지 않을 것으로 전망됐다.,한국무역협회 양지원 수석연구원은 “현재까지 언급된 트럼프 2기 행정부의 특정국 관세 조치가 우리 수출에 미치는 영향은 대체로 제한적이고 아직까지는 보편관세에 대한 구체적인 움직임은 나타나지 않고 있다”고 했다.,국제무역,N,N,정보부족,무역,대미 수출 감소율,"미국, 수입 상위 30국, 칠레, 호주, 일본, 한국",-,-,-,-,-,-,미국,2025,-,-,확정,-,-,-,-,-,-,-,-,-,"미국의 수입 상위 30국 중 칠레(-2.26%), 호주(-7.04%), 일본(-7.32%)에 이어 넷째로 적게 감소할 것으로 분석됐다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C07443,-,940,"2000달러 넘은 지 5년도 안 됐는데, 국제 금값 3000달러 돌파",2025-03-14,https://www.chosun.com/economy/economy_general/2025/03/14/2I352RUEAZBIDBRAQHUB5THIIU,"미국이 12일 철강·알루미늄에 25% 관세를 부과하기 시작하자, 유럽연합(EU)은 미국 버번 위스키 등에 대한 관세 보복 계획을 발표했다.",최근 도널드 트럼프 미 대통령이 점화한 글로벌 관세 전쟁이 격화하는 조짐을 보이고 있다.,트럼프 대통령은 13일 이를 비난하며 샴페인 등 EU산 주류에 200% 관세 부과를 경고했다.,국제무역,N,N,정보부족,무역,-,"미국, 철강, 알루미늄, 관세, 유럽연합, EU, 버번 위스키, 관세 보복 계획",-,-,-,"철강, 알루미늄, 버번 위스키",-,미국,유럽연합,2025,-,-,확정,-,-,-,-,-,-,-,-,-,"미국이 12일 철강·알루미늄에 25% 관세를 부과하기 시작하자, 유럽연합(EU)은 미국 버번 위스키 등에 대한 관세 보복 계획을 발표했다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C06021,-,761,미국 개인소비지출 물가 2.5% 상승... 금리 동결 가능성 높여,2025-02-28,https://www.chosun.com/economy/economy_general/2025/02/28/75QTB6FPENCFRFP4MGNPZMTSQA,"연준 기준금리를 전망하는 시카고 상품거래소의 페드워치툴에 따르면 연준이 3월 회의에서 금리를 동결할 확률이 94.5%에 달하며, 상반기 내내 기준 금리를 그대로 유지할 가능성도 30%를 넘는다.",연준이 오는 3월 19일 기준금리를 결정하는 연방공개시장위원회에서 금리를 동결할 가능성이 더 높아졌다고 CNBC는 전했다.,-,전망·목표,N,N,전망·예측,금융·금리,금리 동결 확률,"페드워치툴, 금리 동결, 가능성",-,-,-,-,-,-,-,2025M3,-,M,확정,-,-,-,-,-,-,-,-,-,"연준 기준금리를 전망하는 시카고 상품거래소의 페드워치툴에 따르면 연준이 3월 회의에서 금리를 동결할 확률이 94.5%에 달하며, 상반기 내내 기준 금리를 그대로 유지할 가능성도 30%를 넘는다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C15157,-,1993,“관세 10% 높아지면 美물가 0.3%p 오를 것… 그 영향은 일시적”,2025-06-03,https://www.chosun.com/economy/economy_general/2025/06/03/5PQFJXPLEFAZ5AU5OA7OH4XR4A,연준은 지난해 12월 기준금리를 연 4.25~4.5%로 인하한 뒤 동결을 이어가고 있다.,연준의 대표적 매파(통화 긴축 선호) 인사로 꼽히는 월러 이사는 올 들어 금리 인하 주장을 이어가고 있다.,한국은행 기준금리(연 2.5%)와 차이는 상단 기준 2%포인트다.,해외통계·정책,N,N,해외통계,금융·금리,기준금리,"연준, 기준금리, 인하, 동결",-,-,-,-,-,-,-,2024T12,-,T,확정,-,-,-,-,-,-,-,-,-,연준은 지난해 12월 기준금리를 연 4.25~4.5%로 인하한 뒤 동결을 이어가고 있다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C05760,-,735,高환율·高물가 부담에도 내수 먼저 살린다,2025-02-26,https://www.chosun.com/economy/economy_general/2025/02/26/3GHXEPBB2VAFXF5D63JKOXI6DM,0 25일 한국은행이 기준금리를 연 2.75%로 0.25%포인트 내리면서 2022년 10월 이후 2년여 만에 2%대 기준금리 시대에 들어섰다.,-,이날 금리 인하는 금융통화위원회 위원 7명의 만장일치로 이뤄졌다.,국내공식통계,N,N,정보부족,금융·금리,기준금리,"한국은행, 기준금리, 연 2.75%",-,-,-,-,-,-,-,2025,-,Y,확정,-,-,-,-,-,-,-,-,-,25일 한국은행이 기준금리를 연 2.75%로 0.25%포인트 내리면서 2022년 10월 이후 2년여 만에 2%대 기준금리 시대에 들어섰다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C15158,-,1993,“관세 10% 높아지면 美물가 0.3%p 오를 것… 그 영향은 일시적”,2025-06-03,https://www.chosun.com/economy/economy_general/2025/06/03/5PQFJXPLEFAZ5AU5OA7OH4XR4A,한국은행 기준금리(연 2.5%)와 차이는 상단 기준 2%포인트다.,연준은 지난해 12월 기준금리를 연 4.25~4.5%로 인하한 뒤 동결을 이어가고 있다.,-,국내공식통계,N,N,정보부족,금융·금리,기준금리 차이,"한국은행, 기준금리, 금리차이",-,-,-,-,-,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,한국은행 기준금리(연 2.5%)와 차이는 상단 기준 2%포인트다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C08024,-,1033,파월 “불확실성 커져”… 美 성장률 1%대로 확 낮춰,2025-03-21,https://www.chosun.com/economy/economy_general/2025/03/21/4VPXUU6KNJDARE4AUFBPMVSJZY,"파월 의장은 2021년 코로나 팬데믹 여파로 미국 물가가 오를 조짐을 보이자 공급망 교란 등으로 인한 ‘일시적’ 상승이라고 표현했다가 금리 인상 시기를 놓치고, 이듬해 네 번 연속 0.75%포인트씩 금리를 급격하게 올려 글로벌 금융시장을 충격에 빠뜨렸다는 지적을 받고 있다.",그러나 파월이 사용한 ‘일시적’이라는 단어는 당장 파월의 ‘흑역사’를 소환했다.,‘일시적’이란 표현에 트럼프 진영은 반색했다.,해외통계·정책,N,N,해외통계,물가,미국 물가 상승,"코로나 팬데믹, 공급망 교란, 금리 인상",-,-,-,-,-,-,-,2021,-,-,확정,-,-,-,-,-,-,-,-,-,"파월 의장은 2021년 코로나 팬데믹 여파로 미국 물가가 오를 조짐을 보이자 공급망 교란 등으로 인한 '일시적' 상승이라고 표현했다가 금리 인상 시기를 놓치고, 이듬해 네 번 연속 0.75%포인트씩 금리를 급격하게 올려 글로벌 금융시장을 충격에 빠뜨렸다는 지적을 받고 있다.",mid,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C10196,-,1315,트럼프 3대 오판… 시장·물가·중국이 반대로 갔다,2025-04-12,https://www.chosun.com/economy/economy_general/2025/04/12/JLHIBRZXPRDS5GQNYDATAVUEAQ,반대로 독일 국채 10년물의 가치는 3.3% 올랐다.,트럼프가 관세 전쟁을 선포한 뒤 미국 국채 10년물의 가치는 9.5% 떨어졌다.,"같은 기간 달러화의 가치는 3% 떨어졌지만, 달러화에 대한 유로화 가치는 4.3% 올랐다.",해외통계·정책,N,N,해외통계,금융·금리,국채 10년물의 가치 변동,"독일, 국채 10년물, 가치 상승",-,-,-,-,-,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,반대로 독일 국채 10년물의 가치는 3.3% 올랐다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C07961,C07961-m1,1022,‘연상녀·연하남’ 초혼 부부 비중 19.9% 역대 최대,2025-03-20,https://www.chosun.com/economy/economy_general/2025/03/20/KH26XILK7FGYPGUVBBDUA2B3OU,"20일 통계청이 발표한 ‘2024년 혼인·이혼 통계’에 따르면, 작년 전체 혼인 건수는 22만2400건으로, 지난 2020년 21만3500건 이후 4년 만에 20만건을 넘어섰다.","여성의 경제활동이 늘어나고, 청년 세대가 배우자의 나이보다는 경제적 여건 등을 더 많이 따지면서 ‘연상녀와 연하남’ 커플이 증가한 것으로 풀이된다.","이 가운데 아내와 남편 모두 초혼인 건수는 17만8700건(80.4%)으로, 지난 2000년(81.9%) 이후 24년 만에 80%선을넘었다.",국내공식통계,Y,Y,-,인구,혼인 건수,"혼인, 이혼, 통계청, 초혼",-,-,-,-,-,-,-,2024,-,Y,확정,현재값,222400,-,-,N,건,수준값,-,2020,"작년 전체 혼인 건수는 22만2400건으로, 지난 2020년 21만3500건 이후 4년 만에 20만건을 넘어섰다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,101,DT_1B8000F,41,,T1,data/claims/kosis_indicator_codebook.csv,222412.0,2024,,일치,5.3953923349459565e-05,"수준값 actual_value 사용; 상대오차=0.000, 허용=0.05; 인구동태건수 및 동태율 추이 - 혼인건수"
C17296,C17296-m1,2270,"집값 전망, 2021년 ‘패닉 바잉’ 수준 급등… 6월 소비 심리도 4년 만에 최고",2025-06-24,https://www.chosun.com/economy/economy_general/2025/06/24/PHDB22AUNFBG3CCYK7NCV6DPJY,주요 지수 6개를 이용해 산출하는 전체 소비자심리지수(CCSI)도 4년 만에 최고 수준을 기록하며 소비 심리가 회복하는 모습을 보였다.,"한국부동산원에 따르면, 올 들어 지난 20일까지 서울 아파트 가격 누적 상승률은 2.65%로 전년 동기(0.16%)보다 상승세가 매우 가파르다.",6월 소비자심리지수는 108.7로 전월(101.8)보다 6.9포인트 올랐다.,국내공식통계,Y,Y,-,소비자·서비스,소비자심리지수(CCSI),"주요 지수, 소비자심리지수, CCSI",전국,-,-,-,-,-,-,2025M6,-,M,확정,현재값,108.7,-,-,N,-,수준값,증가,전월,6월 소비자심리지수는 108.7로 전월(101.8)보다 6.9포인트 올랐다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,자동 매핑 룰 없음
C17296,C17296-m2,2270,"집값 전망, 2021년 ‘패닉 바잉’ 수준 급등… 6월 소비 심리도 4년 만에 최고",2025-06-24,https://www.chosun.com/economy/economy_general/2025/06/24/PHDB22AUNFBG3CCYK7NCV6DPJY,주요 지수 6개를 이용해 산출하는 전체 소비자심리지수(CCSI)도 4년 만에 최고 수준을 기록하며 소비 심리가 회복하는 모습을 보였다.,"한국부동산원에 따르면, 올 들어 지난 20일까지 서울 아파트 가격 누적 상승률은 2.65%로 전년 동기(0.16%)보다 상승세가 매우 가파르다.",6월 소비자심리지수는 108.7로 전월(101.8)보다 6.9포인트 올랐다.,국내공식통계,Y,Y,-,소비자·서비스,소비자심리지수(CCSI),"주요 지수, 소비자심리지수, CCSI",전국,-,-,-,-,-,-,2025M6,-,M,확정,이전값,101.8,-,-,N,-,수준값,-,전월,6월 소비자심리지수는 108.7로 전월(101.8)보다 6.9포인트 올랐다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,자동 매핑 룰 없음
