claim_id,claim_text,org_id,tbl_id,obj_l1_candidates_truncated,itm_id_candidates_truncated,oversized
C05190,"생활형편전망은 전달보다 4포인트 오른 93을 기록했는데, 이는 6개월 후 경기가 지금보다 나아질 것이라고 전망한 사람이 전달보다 그만큼 늘었다는 것이다.",301,DT_511Y002,13102134688CSI_CD.FMA:경제인식조사; 13102134688CSI_CD.FMAA:현재생활형편CSI; 13102134688CSI_CD.FMBA:생활형편전망CSI; 13102134688CSI_CD.FMCA:가계수입전망CSI; 13102134688CSI_CD.FMCCA:내구재 지출전망CSI; 13102134688CSI_CD.FMDA:현재가계저축CSI; 13102134688CSI_CD.FMDE:주택·상가가치전망CSI; 13102134688CSI_CD.FMFA:물가수준전망(1년후)CSI; 13102134688CSI_CD.FMAB:현재경기판단CSI; 13102134688CSI_CD.FMB:경제전망조사; 13102134688CSI_CD.FMBB:향후경기전망CSI; 13102134688CSI_CD.FMCB:소비지출전망CSI; 13102134688CSI_CD.FMCCB:의류비 지출전망CSI; 13102134688CSI_CD.FMDC:가계저축전망CSI; 13102134688CSI_CD.FMDF:토지·임야가치전망CSI; 13102134688CSI_CD.FMFB:주택가격전망CSI; 13102134688CSI_CD.FMBE:취업기회전망CSI; 13102134688CSI_CD.FMC:소비지출전망조사; 13102134688CSI_CD.FMCC:항목별 소비지출전망조사; 13102134688CSI_CD.FMCCC:외식비 지출전망CSI; 13102134688CSI_CD.FMDB:현재가계부채CSI; 13102134688CSI_CD.FMDG:금융저축가치전망CSI; 13102134688CSI_CD.FMFC:임금수준전망CSI; 13102134688CSI_CD.FMBG:금리수준전망CSI; 13102134688CSI_CD.FMCCD:여행비 지출전망CSI; 13102134688CSI_CD.FMD:가계저축 및 부채조사; 13102134688CSI_CD.FMDD:가계부채전망CSI; 13102134688CSI_CD.FMDH:주식가치전망CSI; 13102134688CSI_CD.FMFD:물가수준전망(6개월후)CSI(~2012.12월); 13102134688CSI_CD.FMCCE:교육비 지출전망CSI; 13102134688CSI_CD.FMF:물가전망조사; 13102134688CSI_CD.FMCCF:의료·보건비 지출전망CSI; 13102134688CSI_CD.FMG:자산가치전망조사(~2012.12월); 13102134688CSI_CD.FMCCG:교양·오락·문화생활비 지출전망CSI; 13102134688CSI_CD.FME:소비자심리지수; 13102134688CSI_CD.FMCCH:교통비 및 통신비 지출전망CSI; 13102134688CSI_CD.FMCCI:주거비 지출전망CSI,,
C05311,한국석유공사 유가정보시스템 오피넷에 따르면 2월 셋째 주(16∼20일) 전국 주유소 휘발유 평균 판매가격은 전주 대비 리터(L)당 4원 하락한 1726.9원을 기록했다.,318,TX_31802_A000,15318AA1AA:보통휘발유; 15318AA1AB:실내등유; 15318AA1AC:보일러등유; 15318AA1AE:자동차용 경유,,
C05315,전국 평균 판매가격은 전주보다 3.4원 내린 1593.1원으로 집계됐다.,318,TX_31802_A000,15318AA1AA:보통휘발유; 15318AA1AB:실내등유; 15318AA1AC:보일러등유; 15318AA1AE:자동차용 경유,,
C05367,건당 증여금액은 평균 1억4100만원으로 부모 등의 일반 증여 평균 금액(9000만원)보다 60% 가까이 높았다.,133,DT_133N_A6341,,D001:건수; D002:증여재산가액 등,
C05368,특히 세대생략증여의 67.1%가 만 12세 이하 초등학생이었다.,133,DT_133N_A6341,,D001:건수; D002:증여재산가액 등,
C05463,특히 지난해 12월 늘어난 악성 미분양의 60%가량은 대구·경북 지역에서 발생했다.,116,DT_MLTM_5328,13102871088A.0001:전국; 13102871088A.0002:서울; 13102871088A.0003:부산; 13102871088A.0004:대구; 13102871088A.0005:인천; 13102871088A.0006:광주; 13102871088A.0007:대전; 13102871088A.0008:울산; 13102871088A.0009:경기; 13102871088A.0010:세종; 13102871088A.0011:강원; 13102871088A.0012:충북; 13102871088A.0013:충남; 13102871088A.0014:전북; 13102871088A.0015:전남; 13102871088A.0016:경북; 13102871088A.0017:경남; 13102871088A.0018:제주,,
C05551,"◇연간 출생아 70만명대였던 ‘90년대 초반생 효과’ 사라져 23일 김지연 한국개발연구원(KDI) 연구위원 분석에 따르면, 올해 인구 구조 변화로 취업자 수는 전년 대비 1만2000~6만명 정도 줄어들 것으로 예상된다.",101,INH_1B8000F_01,11:출생아수(명); 14:자연증가건수(명); 21:조출생률(천명당); 24:자연증가율(천명당); 30:합계출산율(명); 31:출생성비(명),,
C05561,"통계청 장래인구추계에 따르면, 2020년생이 대학에 가는 2040년(2903만명)에는 생산연령인구가 3000만명 아래로 떨어질 것으로 예상된다.",101,DT_1BPA002,1:중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위); 2:고위 추계(최대인구 추계: 출산율-고위 / 기대수명-고위 / 국제순이동-고위); 3:저위 추계(최소인구 추계: 출산율-저위 / 기대수명-저위 / 국제순이동-저위),,
C05652,"작년 4분기 경제성장률은 전 분기 대비 0.1%로, 외환 위기 직격탄을 맞았던 1998년 이후 처음으로 3개 분기 연속 0%대 안팎의 성장을 했다.",301,DT_200Y108,13102136297ACC_ITEM.10101:최종소비지출; 13102136297ACC_ITEM.1010110:민간; 13102136297ACC_ITEM.1010111:가계; 13102136297ACC_ITEM.1020110:총고정자본형성; 13102136297ACC_ITEM.1020114:총고정자본형성(민간); 13102136297ACC_ITEM.1030110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1040110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1010112:가계에 봉사하는 비영리단체; 13102136297ACC_ITEM.1010120:정부; 13102136297ACC_ITEM.10201:총자본형성; 13102136297ACC_ITEM.1020115:총고정자본형성(정부); 13102136297ACC_ITEM.1020120:재고증감 및 귀중품 순취득; 13102136297ACC_ITEM.1030120:(서비스); 13102136297ACC_ITEM.1040120:(서비스); 13102136297ACC_ITEM.1020111:건설투자; 13102136297ACC_ITEM.10301:재화와 서비스의 수출; 13102136297ACC_ITEM.1020112:설비투자; 13102136297ACC_ITEM.10401:(공제)재화와 서비스의 수입; 13102136297ACC_ITEM.1020113:지식재산생산물투자; 13102136297ACC_ITEM.10501:통계상 불일치; 13102136297ACC_ITEM.10601:국내총생산에 대한 지출,,
C06118,1일 한국석유공사 유가정보시스템 오피넷에 따르면 2월 넷째 주(23∼27일) 전국 주유소 휘발유 평균 판매가는 직전 주 대비 리터(L)당 4.2원 내린 1722.7원이었다.,318,TX_31802_A000,15318AA1AA:보통휘발유; 15318AA1AB:실내등유; 15318AA1AC:보일러등유; 15318AA1AE:자동차용 경유,,
C06120,경유 평균 가격도 지난주보다 4.1원 낮은 1589원을 나타냈다.,318,TX_31802_A000,15318AA1AA:보통휘발유; 15318AA1AB:실내등유; 15318AA1AC:보일러등유; 15318AA1AE:자동차용 경유,,
C06498,통계청이 4일 발표한 ‘1월 산업활동 동향’에 따르면 지난 1월 전(全)산업 생산지수는 111.2(2020년=100)로 전달보다 2.7% 줄었다.,101,DT_1JH20202,1:전산업생산지수; 1A:농림어업; 1B:광공업; 1D:건설업; 1C:서비스업; 1E:공공행정,,
C06500,작년 11월 1.2% 줄었던 전산업 생산은 12월 1.7% 증가했지만 올해 첫 달 들어 다시 감소세로 돌아섰다.,101,DT_1JH20202,1:전산업생산지수; 1A:농림어업; 1B:광공업; 1D:건설업; 1C:서비스업; 1E:공공행정,,
C06501,제조업이 2.4% 줄어드는 등 광공업 생산이 2.3% 감소했다.,101,DT_1F02001,00:전국; 11:서울특별시; 21:부산광역시; 22:대구광역시; 23:인천광역시; 24:광주광역시; 25:대전광역시; 26:울산광역시; 29:세종시; 31:경기도; 32:강원도; 33:충청북도; 34:충청남도; 35:전라북도; 36:전라남도; 37:경상북도; 38:경상남도; 39:제주도,T10:생산지수(원지수); T11:생산자제품 출하지수(원지수); T12:생산자제품 재고지수(원지수); T20:생산지수(계절조정); T21:생산자제품 출하지수(계절조정); T22:생산자제품 재고지수(계절조정),
C06505,1월 설비투자는 전달 대비 14.2% 감소했다.,101,DT_1F70011,,T3:원지수; T5:계절조정지수,
C06506,"반도체 제조용 기계 등 기계류(-12.6%), 기타운송장비 등 운송장비(-17.5%)에서 모두 투자가 줄어든 영향이 컸다.",101,DT_1F70011,,T3:원지수; T5:계절조정지수,
C06507,공사 실적을 뜻하는 건설기성은 전달보다 4.3% 감소했다.,101,DT_1G18004,0:기성총액; 1:건축공사; 2:토목공사,,
C06508,건축(-4.1%)과 토목(-5.2%)에서 공사 실적이 모두 줄었다.,101,DT_1G18004,0:기성총액; 1:건축공사; 2:토목공사,,
C06568,통계청은 4일 ‘1월 산업활동 동향’에서 1월 전(全)산업 생산이 전달보다 2.7% 줄었다고 밝혔다.,101,DT_1JH20202,1:전산업생산지수; 1A:농림어업; 1B:광공업; 1D:건설업; 1C:서비스업; 1E:공공행정,,
C06569,이는 2020년 2월(-2.9%) 이후 4년 11개월 만에 가장 큰 감소 폭이다.,101,DT_1JH20202,1:전산업생산지수; 1A:농림어업; 1B:광공업; 1D:건설업; 1C:서비스업; 1E:공공행정,,
C06570,제조업이 전달보다 2.4% 줄어드는 등 광공업 생산이 2.3% 감소했다.,101,DT_1F02001,00:전국; 11:서울특별시; 21:부산광역시; 22:대구광역시; 23:인천광역시; 24:광주광역시; 25:대전광역시; 26:울산광역시; 29:세종시; 31:경기도; 32:강원도; 33:충청북도; 34:충청남도; 35:전라북도; 36:전라남도; 37:경상북도; 38:경상남도; 39:제주도,T10:생산지수(원지수); T11:생산자제품 출하지수(원지수); T12:생산자제품 재고지수(원지수); T20:생산지수(계절조정); T21:생산자제품 출하지수(계절조정); T22:생산자제품 재고지수(계절조정),
C06571,1월 설비투자도 전달보다 14.2% 감소했다.,101,DT_1F70011,,T3:원지수; T5:계절조정지수,
C06572,이는 2023년 1월(-13.4%) 이후 2년 만의 최대 감소 폭이다.,101,DT_1F70011,,T3:원지수; T5:계절조정지수,
C06573,반도체 제조용 기계 등 기계류(-12.6%)와 운송 장비(-17.5%)에서 투자가 줄어든 영향이 컸다.,101,DT_1F70011,,T3:원지수; T5:계절조정지수,
C06574,공사 실적을 나타내는 건설기성은 전달보다 4.3% 감소했다.,101,DT_1G18004,0:기성총액; 1:건축공사; 2:토목공사,,
C06578,"옷, 신발, 가방 등 준내구재 판매가 2.6% 줄었고, 화장품, 차량 연료 등 비내구재 판매도 2.6% 감소했다.",101,DT_1K41012,,T1:경상지수; T2:불변지수; T3:계절조정지수,
C06664,"한은에 따르면 GNI 대비 PGDI 비율은 한은이 해당 통계 작성을 시작한 1975년에는 77.5%였는데, 지난 2023년 53.9%로 역대 최저치로 떨어졌다.",301,DT_200Y105,13102136260ACC_ITEM.1101:농림어업; 13102136260ACC_ITEM.110101:재배업; 13102136260ACC_ITEM.1102:광업; 13102136260ACC_ITEM.110301:음식료품 제조업; 13102136260ACC_ITEM.110401:전기업; 13102136260ACC_ITEM.11051:주거용 건물 건설업; 13102136260ACC_ITEM.11055:건물건설 및 건축보수업; 13102136260ACC_ITEM.1106:도소매 및 숙박음식업; 13102136260ACC_ITEM.110601:도소매업; 13102136260ACC_ITEM.11131:예술 스포츠 및 여가관련 서비스업; 13102136260ACC_ITEM.11141:통신업; 13102136260ACC_ITEM.111501:전문 과학 및 기술관련 서비스업; 13102136260ACC_ITEM.110102:축산업; 13102136260ACC_ITEM.1103:제조업; 13102136260ACC_ITEM.110302:섬유 및 가죽제품 제조업; 13102136260ACC_ITEM.110402:가스 증기 및 공기조절 공급업; 13102136260ACC_ITEM.11052:비주거용 건물 건설업; 13102136260ACC_ITEM.11053:토목건설업; 13102136260ACC_ITEM.110602:숙박 및 음식점업; 13102136260ACC_ITEM.1107:운수업; 13102136260ACC_ITEM.11132:기타 서비스업; 13102136260ACC_ITEM.11142:출판 방송 영상 정보서비스; 13102136260ACC_ITEM.111502:사업지원 서비스업; 13102136260ACC_ITEM.1118:광공업; 13102136260ACC_ITEM.110103:임업; 13102136260ACC_ITEM.110303:목재 종이 인쇄 및 복제업; 13102136260ACC_ITEM.1104:전기 가스 및 수도사업; 13102136260ACC_ITEM.110403:수도 하수 및 폐기물 처리 원료 재생업; 13102136260ACC_ITEM.11054:건축보수업; 13102136260ACC_ITEM.1108:금융 및 보험업; 13102136260ACC_ITEM.110104:어업; 13102136260ACC_ITEM.110304:코크스 및 석유정제품 제조업; 13102136260ACC_ITEM.1105:건설업; 13102136260ACC_ITEM.1109:부동산업; 13102136260ACC_ITEM.110305:화학물질 및 화학제품 제조업; 13102136260ACC_ITEM.1114:정보통신업; 13102136260ACC_ITEM.1117:서비스업; 13102136260ACC_ITEM.110306:비금속광물제품 제조업; 13102136260ACC_ITEM.1115:사업서비스업; 13102136260ACC_ITEM.1200:총부가가치(기초가격); 13102136260ACC_ITEM.110307:1차금속 제조업; 13102136260,,YES
C06796,"품목으로 보면 통관 기준으로 컴퓨터(14.8%)·반도체(7.2%) 등 정보기술(IT) 품목은 증가세를 이어갔지만, 석유제품(-29.2%)·승용차(-19.2%) 등 비IT 품목의 감소 폭이 커졌다.",360,DT_1R11001_FRM101,13102112831A.A:총액; 13102112831A.0:식품 및 산동물; 13102112831A.00:중분류 03의 동물을 제외한 산 동물; 13102112831A.001:중분류 03의 동물을 제외한 산 동물; 13102112831A.0011:소(물소 포함); 13102112831A.00111:종우 ; 13102112831A.00119:종우 이외의 소 ; 13102112831A.0012:면양과 산양; 13102112831A.00121:면양 ; 13102112831A.00122:산양(염소 포함) ; 13102112831A.0013:돼지; 13102112831A.00131:종돈 ; 13102112831A.00139:기타 ; 13102112831A.0014:가금; 13102112831A.00141:185그램미만의 것 ; 13102112831A.00149:185그램이상의 것 ; 13102112831A.0015:말.당나귀.노새와 버새; 13102112831A.00150:기타(말.당나귀.노새와 버새); 13102112831A.00151:말 ; 13102112831A.00152:당나귀 노새와 버새 ; 13102112831A.0019:달리 명시되지 않은 산 동물 ; 13102112831A.00190:기타(달리 명시되지 않은 산 동물 ); 13102112831A.00191:포유류; 13102112831A.00192:조류; 13102112831A.00193:양서류; 13102112831A.00194:파충류; 13102112831A.00195:곤충류; 13102112831A.00196:환형동물류; 13102112831A.00199:기타 달리 명시되지 않은 산 동물; 13102112831A.01:고기및 고기 조제품; 13102112831A.011:쇠고기신선냉장 또는 냉동한 것; 13102112831A.0111:쇠고기신선 또는 냉장한 것; 13102112831A.01111:뼈있는 것 ; 13102112831A.01112:뼈 제거한 것 ; 13102112831A.0112:쇠고기냉동한 것; 13102112831A.01121:뼈 있는 것 ; 13102112831A.01122:뼈 제거한 것 ; 13102112831A.012:기타 고기 및 식용 설육신선냉장 또는 냉동한 것; 13102112831A.0121:면양 및 산양고기신선냉장 또는 냉동한 것; 13102112831A.01211:면양의 고기 신선 또는 냉장한 것 ; 13102112831A.01212:면양의 고기 냉동한 것 ; 13102112831A.01213:산양의 고기 ; 13102112831A.0122:돼지고기신선냉장 또는 냉동한 것; 13102112831A.01221:신선 또는 냉장한 것 ; 13102112831A.01222:냉동한 것 ; 13102112831A.0123:가금류의 고기 및 식용 설육; 13102112831A.01230:기타(가금류의 고기 및 식용 설육); 13102112831A.01231:절단하지 않은 고기 신선 또는 냉장한 것 ; 13102112831A.01232:절단하지 않은 고기 냉동,13103112831T1:수출액; 13103112831T2:수입액,YES
C07048,9일 통계청은 1월 제조업 생산이 전년 동월 대비 4.2% 줄었다고 밝혔다.,101,DT_1F02001,00:전국; 11:서울특별시; 21:부산광역시; 22:대구광역시; 23:인천광역시; 24:광주광역시; 25:대전광역시; 26:울산광역시; 29:세종시; 31:경기도; 32:강원도; 33:충청북도; 34:충청남도; 35:전라북도; 36:전라남도; 37:경상북도; 38:경상남도; 39:제주도,T10:생산지수(원지수); T11:생산자제품 출하지수(원지수); T12:생산자제품 재고지수(원지수); T20:생산지수(계절조정); T21:생산자제품 출하지수(계절조정); T22:생산자제품 재고지수(계절조정),
C07049,2023년 7월(-6.6%) 이후 18개월 만의 가장 큰 감소 폭이다.,101,DT_1F02001,00:전국; 11:서울특별시; 21:부산광역시; 22:대구광역시; 23:인천광역시; 24:광주광역시; 25:대전광역시; 26:울산광역시; 29:세종시; 31:경기도; 32:강원도; 33:충청북도; 34:충청남도; 35:전라북도; 36:전라남도; 37:경상북도; 38:경상남도; 39:제주도,T10:생산지수(원지수); T11:생산자제품 출하지수(원지수); T12:생산자제품 재고지수(원지수); T20:생산지수(계절조정); T21:생산자제품 출하지수(계절조정); T22:생산자제품 재고지수(계절조정),
C07050,"업종별로 보면 자동차(-14.4%), 고무·플라스틱(-12%), 가구(-24.6%), 컴퓨터(-35.5%) 등에서 생산 감소가 두드러졌다.",101,DT_1F02001,00:전국; 11:서울특별시; 21:부산광역시; 22:대구광역시; 23:인천광역시; 24:광주광역시; 25:대전광역시; 26:울산광역시; 29:세종시; 31:경기도; 32:강원도; 33:충청북도; 34:충청남도; 35:전라북도; 36:전라남도; 37:경상북도; 38:경상남도; 39:제주도,T10:생산지수(원지수); T11:생산자제품 출하지수(원지수); T12:생산자제품 재고지수(원지수); T20:생산지수(계절조정); T21:생산자제품 출하지수(계절조정); T22:생산자제품 재고지수(계절조정),
C07051,"1월 반도체 생산은 전년 동월 대비로는 20.8% 늘었지만, 작년 12월과 비교하면 0.1% 늘며 사실상 제자리걸음을 했다.",101,DT_1F02001,00:전국; 11:서울특별시; 21:부산광역시; 22:대구광역시; 23:인천광역시; 24:광주광역시; 25:대전광역시; 26:울산광역시; 29:세종시; 31:경기도; 32:강원도; 33:충청북도; 34:충청남도; 35:전라북도; 36:전라남도; 37:경상북도; 38:경상남도; 39:제주도,T10:생산지수(원지수); T11:생산자제품 출하지수(원지수); T12:생산자제품 재고지수(원지수); T20:생산지수(계절조정); T21:생산자제품 출하지수(계절조정); T22:생산자제품 재고지수(계절조정),
C07052,작년 10∼12월에 석 달 연속 전달 대비 3∼4%대의 높은 증가율을 기록한 것과 대비된다.,101,DT_1F02001,00:전국; 11:서울특별시; 21:부산광역시; 22:대구광역시; 23:인천광역시; 24:광주광역시; 25:대전광역시; 26:울산광역시; 29:세종시; 31:경기도; 32:강원도; 33:충청북도; 34:충청남도; 35:전라북도; 36:전라남도; 37:경상북도; 38:경상남도; 39:제주도,T10:생산지수(원지수); T11:생산자제품 출하지수(원지수); T12:생산자제품 재고지수(원지수); T20:생산지수(계절조정); T21:생산자제품 출하지수(계절조정); T22:생산자제품 재고지수(계절조정),
C07053,1월 제조업 제품 출하는 지난해 같은 달과 비교해 7.4% 감소했다.,101,DT_1F02016,,T10:내수출하지수(원지수); T11:수출출하지수(원지수); T20:내수출하지수(계절조정); T21:수출출하지수(계절조정),
C07054,2023년 1월 9.2% 감소한 이래 2년 만의 최대 감소 폭이다.,101,DT_1F02016,,T10:내수출하지수(원지수); T11:수출출하지수(원지수); T20:내수출하지수(계절조정); T21:수출출하지수(계절조정),
C07180,"통계청이 집계한 1월 음식점업 생산은 작년 같은 달보다 4.8% 떨어져, 코로나 유행 1주년인 2021년 1월(-32.3%) 이후 1월 기준 3년 만에 가장 큰 낙폭을 보였다.",101,DT_1KC2020,,T1:경상지수; T2:불변지수; T3:계절조정지수,
C07181,1월 주점업 생산의 낙폭도 6.7%에 달해 2021년 1월 이후 1월 기준 가장 낙폭이 컸다.,101,DT_1KC2020,,T1:경상지수; T2:불변지수; T3:계절조정지수,
C07183,"실제 지난 2월 수출은 전년 동월 대비 1.0% 증가했지만, 일평균 기준으로는 전월보다 5.9% 감소하며 수출 증가세가 둔화되고 있다.",360,DT_1R11001_FRM101,13102112831A.A:총액; 13102112831A.0:식품 및 산동물; 13102112831A.00:중분류 03의 동물을 제외한 산 동물; 13102112831A.001:중분류 03의 동물을 제외한 산 동물; 13102112831A.0011:소(물소 포함); 13102112831A.00111:종우 ; 13102112831A.00119:종우 이외의 소 ; 13102112831A.0012:면양과 산양; 13102112831A.00121:면양 ; 13102112831A.00122:산양(염소 포함) ; 13102112831A.0013:돼지; 13102112831A.00131:종돈 ; 13102112831A.00139:기타 ; 13102112831A.0014:가금; 13102112831A.00141:185그램미만의 것 ; 13102112831A.00149:185그램이상의 것 ; 13102112831A.0015:말.당나귀.노새와 버새; 13102112831A.00150:기타(말.당나귀.노새와 버새); 13102112831A.00151:말 ; 13102112831A.00152:당나귀 노새와 버새 ; 13102112831A.0019:달리 명시되지 않은 산 동물 ; 13102112831A.00190:기타(달리 명시되지 않은 산 동물 ); 13102112831A.00191:포유류; 13102112831A.00192:조류; 13102112831A.00193:양서류; 13102112831A.00194:파충류; 13102112831A.00195:곤충류; 13102112831A.00196:환형동물류; 13102112831A.00199:기타 달리 명시되지 않은 산 동물; 13102112831A.01:고기및 고기 조제품; 13102112831A.011:쇠고기신선냉장 또는 냉동한 것; 13102112831A.0111:쇠고기신선 또는 냉장한 것; 13102112831A.01111:뼈있는 것 ; 13102112831A.01112:뼈 제거한 것 ; 13102112831A.0112:쇠고기냉동한 것; 13102112831A.01121:뼈 있는 것 ; 13102112831A.01122:뼈 제거한 것 ; 13102112831A.012:기타 고기 및 식용 설육신선냉장 또는 냉동한 것; 13102112831A.0121:면양 및 산양고기신선냉장 또는 냉동한 것; 13102112831A.01211:면양의 고기 신선 또는 냉장한 것 ; 13102112831A.01212:면양의 고기 냉동한 것 ; 13102112831A.01213:산양의 고기 ; 13102112831A.0122:돼지고기신선냉장 또는 냉동한 것; 13102112831A.01221:신선 또는 냉장한 것 ; 13102112831A.01222:냉동한 것 ; 13102112831A.0123:가금류의 고기 및 식용 설육; 13102112831A.01230:기타(가금류의 고기 및 식용 설육); 13102112831A.01231:절단하지 않은 고기 신선 또는 냉장한 것 ; 13102112831A.01232:절단하지 않은 고기 냉동,13103112831T1:수출액; 13103112831T2:수입액,YES
C07587,15일 한국석유공사 유가정보시스템 오피넷에 따르면 3월 둘째 주(9~13일) 전국 주유소 휘발유 평균 판매가는 L(리터)당 1699.9원으로 그 전주 대비 L당 15.9원 하락했다.,318,TX_31802_A000,15318AA1AA:보통휘발유; 15318AA1AB:실내등유; 15318AA1AC:보일러등유; 15318AA1AE:자동차용 경유,,
C07589,경유의 경우 평균 판매 가격은 전주 대비 16.6원 낮은 1565.3원을 기록했다.,318,TX_31802_A000,15318AA1AA:보통휘발유; 15318AA1AB:실내등유; 15318AA1AC:보일러등유; 15318AA1AE:자동차용 경유,,
C07630,1 작년 상용 근로자의 연간 평균 임금 총액은 4917만원으로 전년 대비 136만원(2.9%) 늘어난 것으로 나타났다.,118,DT_118N_MON051,,13103110311MD_4:전체근로일수; 13103110311MD_5:상용근로일수; 13103110311MD_6:임시일용근로일수; 13103110311MD_7:전체근로시간; 13103110311MD_8:상용총근로시간; 13103110311MD_9:상용소정실근로시간; 13103110311MD_10:상용초과근로시간; 13103110311MD_11:임시일용근로시간; 13103110311MD_12:전체임금총액; 13103110311MD_13:상용임금총액; 13103110311MD_14:상용정액급여; 13103110311MD_15:상용초과급여; 13103110311MD_16:상용특별급여; 13103110311MD_17:임시일용임금총액,
C07631,"특히, 작년 300인 이상 사업체 상용 근로자의 연간 평균 임금 총액은 처음으로 초과 급여를 제외하고도 7000만원을 넘어선 것으로 나타났다.",118,DT_118N_MON051,,13103110311MD_4:전체근로일수; 13103110311MD_5:상용근로일수; 13103110311MD_6:임시일용근로일수; 13103110311MD_7:전체근로시간; 13103110311MD_8:상용총근로시간; 13103110311MD_9:상용소정실근로시간; 13103110311MD_10:상용초과근로시간; 13103110311MD_11:임시일용근로시간; 13103110311MD_12:전체임금총액; 13103110311MD_13:상용임금총액; 13103110311MD_14:상용정액급여; 13103110311MD_15:상용초과급여; 13103110311MD_16:상용특별급여; 13103110311MD_17:임시일용임금총액,
C07632,"16일 한국경영자총협회가 발표한 ‘2024년 사업체 임금 인상 특징 분석’에 따르면, 상용 근로자의 작년 연 임금 총액(4917만원)은 전년(4781만원) 대비 136만원(2.9%) 인상됐다.",118,DT_118N_MON051,,13103110311MD_4:전체근로일수; 13103110311MD_5:상용근로일수; 13103110311MD_6:임시일용근로일수; 13103110311MD_7:전체근로시간; 13103110311MD_8:상용총근로시간; 13103110311MD_9:상용소정실근로시간; 13103110311MD_10:상용초과근로시간; 13103110311MD_11:임시일용근로시간; 13103110311MD_12:전체임금총액; 13103110311MD_13:상용임금총액; 13103110311MD_14:상용정액급여; 13103110311MD_15:상용초과급여; 13103110311MD_16:상용특별급여; 13103110311MD_17:임시일용임금총액,
C07633,2020년(4222만원)과 비교해선 695만원(16.5%) 올랐다.,118,DT_118N_MON051,,13103110311MD_4:전체근로일수; 13103110311MD_5:상용근로일수; 13103110311MD_6:임시일용근로일수; 13103110311MD_7:전체근로시간; 13103110311MD_8:상용총근로시간; 13103110311MD_9:상용소정실근로시간; 13103110311MD_10:상용초과근로시간; 13103110311MD_11:임시일용근로시간; 13103110311MD_12:전체임금총액; 13103110311MD_13:상용임금총액; 13103110311MD_14:상용정액급여; 13103110311MD_15:상용초과급여; 13103110311MD_16:상용특별급여; 13103110311MD_17:임시일용임금총액,
C07635,작년 연 임금총액 인상률 2.9%는 전년(2.8%)에 비해 0.1%포인트 올랐다.,118,DT_118N_MON051,,13103110311MD_4:전체근로일수; 13103110311MD_5:상용근로일수; 13103110311MD_6:임시일용근로일수; 13103110311MD_7:전체근로시간; 13103110311MD_8:상용총근로시간; 13103110311MD_9:상용소정실근로시간; 13103110311MD_10:상용초과근로시간; 13103110311MD_11:임시일용근로시간; 13103110311MD_12:전체임금총액; 13103110311MD_13:상용임금총액; 13103110311MD_14:상용정액급여; 13103110311MD_15:상용초과급여; 13103110311MD_16:상용특별급여; 13103110311MD_17:임시일용임금총액,
C07636,2023년 전년 대비 2.9% 감소했던 특별급여가 2024년에는 0.4% 증가한 영향인 것으로 풀이됐다.,118,DT_118N_MON051,,13103110311MD_4:전체근로일수; 13103110311MD_5:상용근로일수; 13103110311MD_6:임시일용근로일수; 13103110311MD_7:전체근로시간; 13103110311MD_8:상용총근로시간; 13103110311MD_9:상용소정실근로시간; 13103110311MD_10:상용초과근로시간; 13103110311MD_11:임시일용근로시간; 13103110311MD_12:전체임금총액; 13103110311MD_13:상용임금총액; 13103110311MD_14:상용정액급여; 13103110311MD_15:상용초과급여; 13103110311MD_16:상용특별급여; 13103110311MD_17:임시일용임금총액,
C07637,"사업체 규모별로는, 작년 300인 미만 사업체의 연 임금총액은 4427만원, 300인 이상은 7121만원으로 각각 전년 대비 3.0%, 2.2% 늘었다.",118,DT_118N_MON051,,13103110311MD_4:전체근로일수; 13103110311MD_5:상용근로일수; 13103110311MD_6:임시일용근로일수; 13103110311MD_7:전체근로시간; 13103110311MD_8:상용총근로시간; 13103110311MD_9:상용소정실근로시간; 13103110311MD_10:상용초과근로시간; 13103110311MD_11:임시일용근로시간; 13103110311MD_12:전체임금총액; 13103110311MD_13:상용임금총액; 13103110311MD_14:상용정액급여; 13103110311MD_15:상용초과급여; 13103110311MD_16:상용특별급여; 13103110311MD_17:임시일용임금총액,
C07642,"작년 연 임금총액을 연간 소정 실근로 시간(초과 근로 시간 제외)으로 나눈 ‘시간당 임금’은 2만6505원으로, 전년(2만5604원)보다 3.5% 올라 연 임금총액 인상률(2.9%)보다 0.6%포인트 높았다.",118,DT_118N_MON051,,13103110311MD_4:전체근로일수; 13103110311MD_5:상용근로일수; 13103110311MD_6:임시일용근로일수; 13103110311MD_7:전체근로시간; 13103110311MD_8:상용총근로시간; 13103110311MD_9:상용소정실근로시간; 13103110311MD_10:상용초과근로시간; 13103110311MD_11:임시일용근로시간; 13103110311MD_12:전체임금총액; 13103110311MD_13:상용임금총액; 13103110311MD_14:상용정액급여; 13103110311MD_15:상용초과급여; 13103110311MD_16:상용특별급여; 13103110311MD_17:임시일용임금총액,
